   label        f0        f1        f2  ...       f24       f25       f26       f27
0    1.0  0.869293 -0.635082  0.225690  ...  0.920005  0.721657  0.988751  0.876678
1    1.0  0.907542  0.329147  0.359412  ...  0.978098  0.779732  0.992356  0.798343
2    1.0  0.798835  1.470639 -1.635975  ...  0.951331  0.803252  0.865924  0.780118
3    0.0  1.344385 -0.876626  0.935913  ...  0.728281  0.869200  1.026736  0.957904
4    1.0  1.105009  0.321356  1.522401  ...  0.838085  1.133295  0.872245  0.808487

[5 rows x 29 columns]
count    50000.000000
mean         0.531300
std          0.499024
min          0.000000
25%          0.000000
50%          1.000000
75%          1.000000
max          1.000000
Name: label, dtype: float64
[36m(_ray_fit pid=877704)[0m [1000]	valid_set's binary_logloss: 0.540148
[36m(_ray_fit pid=877703)[0m [1000]	valid_set's binary_logloss: 0.540248
[36m(_ray_fit pid=877705)[0m [1000]	valid_set's binary_logloss: 0.531887
[36m(_ray_fit pid=877701)[0m [1000]	valid_set's binary_logloss: 0.537325[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(_ray_fit pid=877706)[0m [2000]	valid_set's binary_logloss: 0.525502[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=907752)[0m [1000]	valid_set's binary_logloss: 0.539902
[36m(_ray_fit pid=907753)[0m [1000]	valid_set's binary_logloss: 0.539229
[36m(_ray_fit pid=907756)[0m [1000]	valid_set's binary_logloss: 0.540271[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=907747)[0m [1000]	valid_set's binary_logloss: 0.535893[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=907749)[0m [1000]	valid_set's binary_logloss: 0.537367[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=907752)[0m [2000]	valid_set's binary_logloss: 0.539576
[36m(_ray_fit pid=907762)[0m [2000]	valid_set's binary_logloss: 0.526811
[36m(_ray_fit pid=907757)[0m [2000]	valid_set's binary_logloss: 0.53193[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=907749)[0m [2000]	valid_set's binary_logloss: 0.53599
[36m(_ray_fit pid=907753)[0m [3000]	valid_set's binary_logloss: 0.536426
[36m(_ray_fit pid=907762)[0m [3000]	valid_set's binary_logloss: 0.526454
[36m(_ray_fit pid=907757)[0m [3000]	valid_set's binary_logloss: 0.53192
[36m(_ray_fit pid=907762)[0m [4000]	valid_set's binary_logloss: 0.526862
[36m(_ray_fit pid=933010)[0m [1000]	valid_set's binary_logloss: 0.552377
[36m(_ray_fit pid=933010)[0m [2000]	valid_set's binary_logloss: 0.545792
[36m(_ray_fit pid=932998)[0m [1000]	valid_set's binary_logloss: 0.555307
[36m(_ray_fit pid=933010)[0m [3000]	valid_set's binary_logloss: 0.542984[32m [repeated 5x across cluster][0m
[36m(_ray_fit pid=933001)[0m [1000]	valid_set's binary_logloss: 0.540793[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=933013)[0m [2000]	valid_set's binary_logloss: 0.546896[32m [repeated 4x across cluster][0m
[36m(_ray_fit pid=933008)[0m [2000]	valid_set's binary_logloss: 0.540279[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=932995)[0m [3000]	valid_set's binary_logloss: 0.540824
[36m(_ray_fit pid=932998)[0m [3000]	valid_set's binary_logloss: 0.545376
[36m(_ray_fit pid=933010)[0m [5000]	valid_set's binary_logloss: 0.540267[32m [repeated 4x across cluster][0m
[36m(_ray_fit pid=933008)[0m [3000]	valid_set's binary_logloss: 0.538584[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=933013)[0m [4000]	valid_set's binary_logloss: 0.542391
[36m(_ray_fit pid=932995)[0m [4000]	valid_set's binary_logloss: 0.539176
[36m(_ray_fit pid=933005)[0m [4000]	valid_set's binary_logloss: 0.53371[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=933008)[0m [4000]	valid_set's binary_logloss: 0.537489[32m [repeated 4x across cluster][0m
[36m(_ray_fit pid=932995)[0m [5000]	valid_set's binary_logloss: 0.537972[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=932998)[0m [5000]	valid_set's binary_logloss: 0.541973
[36m(_ray_fit pid=933005)[0m [5000]	valid_set's binary_logloss: 0.532542
[36m(_ray_fit pid=933001)[0m [4000]	valid_set's binary_logloss: 0.529934[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=932995)[0m [6000]	valid_set's binary_logloss: 0.537251[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=932998)[0m [6000]	valid_set's binary_logloss: 0.541308[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=933001)[0m [5000]	valid_set's binary_logloss: 0.52866[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=932995)[0m [7000]	valid_set's binary_logloss: 0.536471[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=932998)[0m [7000]	valid_set's binary_logloss: 0.540598[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=933013)[0m [8000]	valid_set's binary_logloss: 0.539486[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=932995)[0m [8000]	valid_set's binary_logloss: 0.536365[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=933013)[0m [9000]	valid_set's binary_logloss: 0.539207[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=933008)[0m [8000]	valid_set's binary_logloss: 0.53534[32m [repeated 5x across cluster][0m
[36m(_ray_fit pid=933013)[0m [10000]	valid_set's binary_logloss: 0.539351[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=933005)[0m [9000]	valid_set's binary_logloss: 0.531552[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=933008)[0m [9000]	valid_set's binary_logloss: 0.535631[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=933009)[0m [10000]	valid_set's binary_logloss: 0.548294[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=933001)[0m [9000]	valid_set's binary_logloss: 0.526194[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=961471)[0m [1000]	valid_set's binary_logloss: 0.523916[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=961464)[0m [1000]	valid_set's binary_logloss: 0.535359
[36m(_ray_fit pid=961455)[0m [1000]	valid_set's binary_logloss: 0.539618
[36m(_ray_fit pid=961479)[0m [1000]	valid_set's binary_logloss: 0.536445[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1033909)[0m [1000]	valid_set's binary_logloss: 0.537324
[36m(_ray_fit pid=1033910)[0m [1000]	valid_set's binary_logloss: 0.524331
[36m(_ray_fit pid=1033905)[0m [1000]	valid_set's binary_logloss: 0.535611[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1033907)[0m [1000]	valid_set's binary_logloss: 0.529666[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1033908)[0m [1000]	valid_set's binary_logloss: 0.535289
[36m(_ray_fit pid=1033906)[0m [1000]	valid_set's binary_logloss: 0.535082
[36m(_ray_fit pid=1062402)[0m [1000]	valid_set's binary_logloss: 0.560376
[36m(_ray_fit pid=1062397)[0m [1000]	valid_set's binary_logloss: 0.566188
[36m(_ray_fit pid=1062404)[0m [1000]	valid_set's binary_logloss: 0.567924
[36m(_ray_fit pid=1062398)[0m [1000]	valid_set's binary_logloss: 0.555342
[36m(_ray_fit pid=1062391)[0m [1000]	valid_set's binary_logloss: 0.57122[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1062392)[0m [1000]	valid_set's binary_logloss: 0.560348[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1062401)[0m [2000]	valid_set's binary_logloss: 0.546965
[36m(_ray_fit pid=1062398)[0m [2000]	valid_set's binary_logloss: 0.536838
[36m(_ray_fit pid=1062404)[0m [2000]	valid_set's binary_logloss: 0.551081[32m [repeated 2x across cluster][0m
[36m(_ray_fit pid=1062397)[0m [2000]	valid_set's binary_logloss: 0.549784
[36m(_ray_fit pid=1062391)[0m [2000]	valid_set's binary_logloss: 0.556578
[36m(_ray_fit pid=1062392)[0m [2000]	valid_set's binary_logloss: 0.544034
[36m(_ray_fit pid=1062403)[0m [2000]	valid_set's binary_logloss: 0.550001
[36m(_ray_fit pid=1062401)[0m [3000]	valid_set's binary_logloss: 0.541262
[36m(_ray_fit pid=1062398)[0m [3000]	valid_set's binary_logloss: 0.530408
[36m(_ray_fit pid=1062402)[0m [3000]	valid_set's binary_logloss: 0.536817
[36m(_ray_fit pid=1062404)[0m [3000]	valid_set's binary_logloss: 0.545667
[36m(_ray_fit pid=1062403)[0m [3000]	valid_set's binary_logloss: 0.544688[32m [repeated 3x across cluster][0m
[36m(_ray_fit pid=1062392)[0m [3000]	valid_set's binary_logloss: 0.538832
[36m(_ray_fit pid=1062398)[0m [4000]	valid_set's binary_logloss: 0.527037
[36m(_ray_fit pid=1062401)[0m [4000]	valid_set's binary_logloss: 0.538515
[36m(_ray_fit pid=1062404)[0m [4000]	valid_set's binary_logloss: 0.542343
[36m(_ray_fit pid=1062397)[0m [4000]	valid_set's binary_logloss: 0.540948
[36m(_ray_fit pid=1062403)[0m [4000]	valid_set's binary_logloss: 0.54218
[36m(_ray_fit pid=1062402)[0m [4000]	valid_set's binary_logloss: 0.533755
[36m(_ray_fit pid=1062391)[0m [4000]	valid_set's binary_logloss: 0.549693
[36m(_ray_fit pid=1062392)[0m [4000]	valid_set's binary_logloss: 0.536638
[36m(_ray_fit pid=1062398)[0m [5000]	valid_set's binary_logloss: 0.524963
[36m(_ray_fit pid=1062404)[0m [5000]	valid_set's binary_logloss: 0.540264
[36m(_ray_fit pid=1062397)[0m [5000]	valid_set's binary_logloss: 0.53916
[36m(_ray_fit pid=1062403)[0m [5000]	valid_set's binary_logloss: 0.540944
[36m(_ray_fit pid=1062401)[0m [5000]	valid_set's binary_logloss: 0.53719
[36m(_ray_fit pid=1062402)[0m [5000]	valid_set's binary_logloss: 0.532168
[36m(_ray_fit pid=1062391)[0m [5000]	valid_set's binary_logloss: 0.548176
[36m(_ray_fit pid=1062392)[0m [5000]	valid_set's binary_logloss: 0.535163
[36m(_ray_fit pid=1062398)[0m [6000]	valid_set's binary_logloss: 0.52335
[36m(_ray_fit pid=1062404)[0m [6000]	valid_set's binary_logloss: 0.53924
[36m(_ray_fit pid=1062397)[0m [6000]	valid_set's binary_logloss: 0.53815
[36m(_ray_fit pid=1062401)[0m [6000]	valid_set's binary_logloss: 0.536077[32m [repeated 3x across cluster][0m
